Datetime,text,label
2022-02-28,초반에 아빠랑 ㅇㅈㅁ 안뽑겠다고 싸웠는데 걍 뽑겟다고 말함 하지만 ㅇㅅ열이 생각보다 더 노답이야,0
2022-02-28,진보에는 품격이 필요없어서 ㅇㅈㅁ은 그렇게 사고치고 막말해도 되는가봐요,0
2022-02-28,사실 이 사람이 뽑고싶은건 ㅇㅈㅁ이 아니긴한데 너무 웃김,1
2022-02-28,혹시 넷플릭스에서 아수라 보셨나요 ㅇㅈㅁ다큐멘터리공유,0
2022-02-28,나는 ㅇㅈㅁ과 ㅇㅅㅇ 이 국민을 우롱하고 있다는 생각이 든다,0
2022-02-28,약간 옆동네 투디아이돌 ㅅㄴ ㅇㅈㅁ군 같은 느낌인거임,0
2022-02-28,tau2 ㅇㅈㅁ go yurim WKKWKWKWKW,1
2022-02-28,ㅇㅈㅁ이 정말 너무너무너무너무너무 싫어,0
2022-02-28,ㅇㅈㅁ 고향 가서 우는 거 진짜 적응 안된다 여우같아 진짜 다른 유형의 후보긴 한데 믿음 팍팍 생긴다 화이팅,1
2022-02-28,앞으로 난 사람 만날때 ㅈㅁ지지자냐 아니냐로 구분하면 될듯 그냥 믿고 거른다 ㅇㅈㅁ 찍는 인간은 거름,0
2022-02-28,ㅇㅈㅁ이 ㅇㅈㅅ을 매장할까 과연,0
2022-02-28,ㅈㄹㄱ ㅇㅈㅁ,0
2022-02-28,아 진짜 문프 트윗가서 사랑해요하고 ㅇㅅㅇ찍는다는 사람들 때문에 홧병날 것같은데 왜 자꾸 보여 ㅅㅂ 저렇게 돌수도 있나 ㅅㅂ 찍을거면 조용히 하시던가 나도 ㅇㅈㅁ 죽도록 싫은데 우리문프 지키려고 여혐하는 애들 망하는 거 보려고 찍는거야 ㅅㅂ 진짜 욕나오게 하네,0
2022-02-28,ㅇㅈㅁ욕했는데 막상보니 ㅇㅈㅁ뿐이었을때,0
2022-02-28,그분이 아니라고 그분 옆에 계신 그분이 그분인가 대법관 한분이 아니었지 그 옆에 옆에 분인데 ㅇㅈㅁ 이 잘 못 찍었나 보네요 같이 등산 가신분 죄사함 주신분 밀어 주시는분 아 분하다 그분을 숨기다니 ㅉㅉ 다시 불어 봐 뻥 터지게,0
2022-02-28,그래도 말은 통하는 여학우 only vs ㅇㅈㅁ지지자는 대가리깨진놈들이며 남자의 청결에 조금만 엄격해져도 페미년이라고 하는 남학우와 동문,0
2022-02-28,ㅇㅅㅇ이 당선되도 민주당 탓이고 ㅇㅈㅁ이 당선되도 민주당 탓이다 ㄱ짜증나,0
2022-02-28,여기 전주 그래도 민주당이니 ㅇㅈㅁ 뽑아야지 않겠냐는 시엄니께 형수쌍욕 얘기해드림 차마 사람이라면 담지 못할 욕이다 별명이 오죽하면 찢이다 시엄니 소름돋는다며 다시 생각해봐야겠다고 용기 얻어 신랑 꼬시기 도전,0
2022-02-28,ㅇㅈㅁ이나 ㅇㅅㅇ이나 둘다 병신인거 똑같은데 니가 더 더럽네 내가 덜 더럽네 지랄하는거 보면 어이가 없음 니들 중 한 명이 대통령이 된다는게 진짜 처참하다,0
2022-02-28,정체가 뭘까요 팔로잉하고 있는 사람들은 주로 ㅇㅈㅁ 지지 정치인 ㄱㅇㅈ패거리고 계정 생성은 한참 전에 했고 쓰여있는 글은 포르노 성매매 홍보글이고,0
2022-02-28,ㄷ 선투표 아빠가 날씨 좋으면 ㅇㅅㅇ이 이기고 안 좋으면 ㅇㅈㅁ이 이긴대 날씨가 좋으면 노인들이 잘 나가서 그런다함 노인 중엔 625때를 겪은 분들이 있어서 북한 싫어하니까 ㅇㅅㅇ을 뽑는다고,0
2022-02-28,제가 갑자기 ㅇㅈㅁ을 해도 놀라지말아요 전 윤은 진짜 아닌것 같다구요 전 우리지역 도지사 뽑을때도 ㅇㅈㅁ 안찍었어요 ㅆㅂ,0
2022-02-28,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 ㅎ ㅅㅂ 그러니가 말이야 시발 아 난 우리 지역 도지사 고를때도 ㅇㅈㅁ 안찍었어ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 윤은 진짜 하 눈물나 ㅅㅂ,0
2022-02-28,읭 ㅇㅈㅁ도 부부가 골고루 박근혜는 껌이네,0
2022-02-28,아부지가 ㅇㅈㅁ은 사기꾼이라 ㅇㅅㅇ 뽑아야 한데 아 네,0
2022-02-28,하 진짜 살려면 ㅇㅈㅁ 뽑을 수 밖에 없다 진짜,1
2022-02-28,히로아카 대사 초성으로 맞추기 개비님은 ㄷㅋ ㅇㅈㅁ 를 맞춰주세요 데쿠 오지마 오마갓 데쿠캇,0
2022-02-28,허걱 믿을수가 없네요 저희 친정아버지 시아부지 모두 ㅇㅈㅁ 지지,1
2022-02-28,버정에 왠 젊은 남자가 ㅇㅈㅁ 선거 유세하는 거 보고 욕을 욕을 하는데 본인이 누구 지지지하고 누구 싫어하는지 안 궁금하니까 마스크나 제대로 쓰세요,0
2022-02-28,그래도 선생님 ㅇㅈㅁ이 대통할 순 없쟎나요 혜안 좀 나눠주세욤,1
2022-02-28,가암히 여자들이 자기들과 대등한 인간으로 취급받는거 못참겠다고 그럴바에 차라리 다같이 죽자고 무덤파고있는 인셀새끼들 보면서 한심하다고 생각했는데 이쪽도 마찬가지같음 ㅇㅈㅁ이 너무 싫어서 그냥 다 죽자고 모두함께 파묻힐 무덤 파고있는듯,0
2022-02-28,이사람이 ㅇㅅㅇ을 지지할이유라면 정말 딱 하나밖에 없는데 ㅇㅈㅁ을 진짜 너무너무너무너무 싫어한다는 점 그런데 정말 그 하나로 ㅇㅅㅇ을 지지할수있는건가 진짜 레알,0
2022-02-28,마자 그래서 엄마랑 나는 합의를 봄 엄마는 죽어도 ㅇㅅㅇ 안 뽑고 나는 죽어도 ㅇㅈㅁ 안 뽑기로 엄마랑 거의 일주일 내내 싸우다 일케 합의봄,0
2022-02-28,ㅇㅈㅁ 메들리 누가 불렀지 목소리 좋다,1
2022-02-28,ㅇㅈㅁ민주당 심판이라니까,0
2022-02-28,ㅇㅈㅁ ㅇㅈㅁ # #,1
2022-02-28,ㅇㅈㅁ 형수욕은 욕도 아니다,0
2022-02-28,저도 혹시 싶어 말 붙였다가 ㅇㅈㅁ이 얼마나 나쁜놈인지 아냐고 쓴소리만 들었습니다 그뒤로는 말도 안 꺼내고 있고요,0
2022-02-28,이래도 페미가 ㅇㅈㅁ을 찍는다는 개소리 해라,0
2022-02-28,ㅇㅈㅁ 찍으라는 전화를 받았다 내 표는 내가 알아서 하겠습니다 어디 양아치놈을 찍으라는거야,0
2022-02-28,혹시 잘 모르겠으면 ㅇㅈㅁ 찍으면 돼 잘 모르면 안되지만 투표는 꼭 ㅎr자,1
2022-02-28,ㅇㅈㅁ 비버 닮음,1
2022-02-28,아오 근데 진짜로 ㅇㅅㅇ 싫어서라도 ㅇㅈㅁ 뽑아야 될 거 가틈 ㅅㅅㅈ 하려고 햇ㅅ는데 뤠알 ㅇㅅㅇ대면 어캄,0
2022-02-28,김은혜 대장동 녹취록 공개 시장님이 천억만 있으면 된다 고 말해 거짓말 궤변으로 국민을 속이고 사기친 ㅇㅈㅁ을 처벌해야 한다,0
2022-02-28,아직도 털보류들의 말을 굳게 믿으면서 깨어 있다 착각하는 사람들 많아요 심지어 언론이 기울어진 운동장이라 ㅇㅈㅁ 에게 불리한 내용이 나오는거랍니다 저에게 대놓고 너 신천지냐 라고 하더라구요,0
2022-02-28,어떤 20대가 ㅇㅈㅁ이 이기면 여자가 이기는거고 윤후보가 이기면 남자가 이기는거라는 트윗을 했다 이건 무슨 X소리인고 누가 이런 말도 안 되는 논리를 주입시킨거냐고 여자라면 ㅇㅈㅁ은 절대 지지 못 할거라 생각했는데 요며칠 20대 여자 계정들 보고 너무 충격받음,0
2022-02-28,윤석열의 최대 장점은 ㅇㅈㅁ 이 아니라는 것 그것에 비하면 다른 것들은 부차적이에요,0
2022-02-28,저 주말에 ㅇㅊㅅ 찍음 ㅇㅈㅁ 되니까 안된다는말 실제로 들었어요 참담함이,0
2022-02-28,나를 제외한 가족들은 ㅇㅅㅇ보다 ㅇㅈㅁ이 더 싫은가봄 응 그치 둘다 싫지만 그래도,0
2022-02-28,ㅇㅈㅁ 땜시 국격이 살살 녹습니다 열받아요,0
2022-02-28,아 내동생 존나웃기넼ㅋㅋㅋㅋㅋㅋㅋ 엄마 대깨문레벨5 한테 ㅇㅈㅁ 안찍고 허경영 찍자고 나 내동생 경제적극보수 도 ㅇㅅㅇ 안찍고 허경영 찍을테니까 이지랄 하고 있음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
2022-02-28,저는 그 이름도 부르기 싫어서 ㅁㅅㅇ라고 불렀었는데 이름을 지칭해야 겠네요 ㅇㅈㅁ이라고,0
2022-02-28,당근에 ㅇㅈㅁ ㅎㄱㅇ 포카까지 파네ㅋㅋㅋㅋㅋ 미친,1
2022-02-28,ㅇㅈㅁ 코로나라도 걸려서 투표일까지 얼굴 좀 안봤음싶네,0
2022-02-28,문득 문프의 사람이 먼저다 문구를 보다가 인명 인권을 최우선으로 한다는 의미로만 생각했었는데 먼저 정직하고 정의롭고 따뜻한 사람이 되어야한다 는 뜻도 있다는 생각이 드네요 금수만도 못한 ㅇㅈㅁ out,0
2022-02-27,투표를 안하면 ㅇㅅㅇ이돼요 그럼 투표를 하세욧 그럼 ㅇㅈㅁ이돼요 투표를 하지마세욧 그럼 ㅇㅅㅇ이돼요 하세욧 ㅇㅈㅁ이돼요,1
2022-02-27,ㅇㅈㅁ 음 닌 조옵밥,0
2022-02-27,ㅇㅈㅁ이 유능하다면 대한 민국 조직 폭력배 들은 다 유능해서 깡패가 된것인가,0
2022-02-27,ㅇㅈㅁ을 사람으로 보다니,0
2022-02-27,히로아카 대사 초성으로 맞추기 산님은 ㄷㅋ ㅇㅈㅁ 를 맞춰주세요 데쿠 오지마,0
2022-02-27,ㅇㅈㅁ라면 다른 단어입니다 흠 근데 그 장면에 가스라이팅은 잘 모르겠 네요 그 장면은 앨빈이라는 친구가 토마스라는 친구에게 나 여행간다 너무 기대돼 너랑 놀거야 라고 하는 장면인데 가스라이팅보다는 상황에 대한 부담감에 가깝다고 생각혀요 저는 ㅇㅁㅇ 하지만 연뮤는 씨왓이니,0
2022-02-27,아니 가스라이팅 ㅇㅈㅁ는 잊지마 겠군요,0
2022-02-27,가라고 안해요 ㅇㅈㅁ 라고하지 근대 지대짱 스포니까 앉아서 직접봐요,1
2022-02-27,ㅋㅋㅋㅋㅋㄱ저기 사실 왼쪽으론 ㅇㄷㅇ커피뷰고 오른쪽은 기호1번 ㅇㅈㅁ뷰라서 지금 사진이 최대한 덜 한국적임 ㅋㅋㄱㅋㅋ,1
2022-02-27,두인간 ㅁㅈㅇ ㅇㅈㅁ 초성어하나 안틀려요,0
2022-02-27,이거 후보 얘기가 아니라 ㅇㅈㅁ 선거 유세 트럭 이 진짜 10분동안 갈라진 목소리로 큰 사거리에서 여러분드으으을 만 계속 해서 화난거였는데 이날 저녁 뉴스에 우리지역 노인분이 진짜 주먹질 하셨다고 함 일반적인 선거 트럭보다 50배는 더 시끄러웠음 진짜로,0
2022-02-27,오지명은 이름도 ㅇㅈㅁ이면서 이재명 지지선언 안하고 허경영 지지하네,0
2022-02-27,안철수 찍으려던 분들중 ㅇㅈㅁ으로 마음을 바꾼 분들이 속출하고 있는듯 윤핵관과 윤이 안을 너무 심하게 무시한 게 결정적인듯,0
2022-02-27,ㅇㅈㅁ 고추밟힌거보고 웃겨서 괜찮아짐,1
2022-02-27,양밥이 딱 그거임 혜명화가 했다는 그 오살의식 같은 거 ㅇㅈㅁ 집에서도 윤석열 짚인형 만들어 놓고 찌르고 있을 거 같은데,0
2022-02-27,ㅇㅈㅁ 지지한다는 친구들이랑 하나씩 손절치고이 다는거 듣고 경ㅇ악함,0
2022-02-27,ㄱㅅㅇ ㅇㅈㅁ 입에서 오빠소리 안 나오게 하자 언니소리만 나오게 하자 제발,0
2022-02-27,문프 사랑해요 붙여놓고 ㅇㅈㅁ 지지한다는 건 마치 아인슈타인도 존경하고 히틀러도 존경하는거랑 비슷한거 아닌가 아님 안중근 의사 존경한다면서 이완용도 존경한다는거,0
2022-02-27,히로아카 대사 초성으로 맞추기 와이님은 ㄷㅋ ㅇㅈㅁ 를 맞춰주세요 데쿠 오지마 이거 재밌네,1
2022-02-27,샤워 안하고 미적대고 있어서 ㅇㅈㅁ이 ㄱㅊ밟혔다는 사실도 알게되고 씻자,1
2022-02-27,ㅇㅈㅁ 지가 어디서 양밥 하고 있는 모양이지,0
2022-02-27,늬들 끝났어 ㅂㅅㅇ 대세는 ㅇㅈㅁ,0
2022-02-27,ㅇㅈㅁ은 인상이 더럽지 그냥 더럽게 생김,0
2022-02-27,ㅇㅈㅁ은 꼭 명심해야한다 지금의 혹은 나중의 지지가 본인이 아닌 저런 분들에 대한 지지임을,1
2022-02-27,일등 ㅇㅈㅁ임,1
2022-02-27,3 4위 ㅎㅎㅈ랑 ㅁㅎㅅ 1위 후보는 ㄱㅅㅇ랑 ㅇㅈㅁ,0
2022-02-27,남은자리예상 ㄱㅅㅇ ㅇㅈㅁ ㅇㅊㅇ 7위는모르겟음,1
2022-02-27,이정도면 고도의 ㅇㅈㅁ 빠 아님,0
2022-02-27,ㅇㅈㅁ ㅂㄱㅅㅇ,1
2022-02-27,리 딱 봐도 양다리 각 근데 이제 와서 ㅇㅈㅁ과 야합하면 지지자들도 다 돌아설 것,0
2022-02-27,썅 그냥 ㅇㅈㅁ 찍어야겠다 그 놈이 그 놈이긴 한테 저 놈만큼은 안되겠다,0
2022-02-27,진짜 ㅇㅈㅁ 돼야한다,0
2022-02-27,ㅇㅈㅁ 대통령 결선투표제 하자 나 ㅋㅋㅋㅋㅋㅋ,0
2022-02-27,2022 혼돈의 카오스 ㅁㅈㅇ을 좋아하지만 ㅇㅅㅇ을 찍겠다 ㅂㄱㅎ를 좋아하지만 ㅇㅈㅁ을 찍겠다 ㅂㅎㅈ가 ㅇㅅㅇ을 까고 ㅈㅈㄱ이 ㅇㅅㅇ을 빤다,0
2022-02-27,ㅇㅈㅁ그닥 좋아하지않지만 저게 너무 웃겻다 꼬추밟혓는데억울한,0
2022-02-27,요즘 내마음속에서 제일 열심히 ㅇㅈㅁ 선거운동하고 있는게 바로 ㅇㅅㅇ임,1
2022-02-27,걍 소신발언한다 윤 싫다고 이 올려치는거 진짜 보기싫고 짜증남 가식vs멍청일 뿐인데 여권과 약자를 위해 이를 뽑아야한다니ㅋㅋ 표심 얻을라고 하는 입바른 소리를 믿냐고 ㅇㅈㅁ 처음엔 펨코에 자기pr글 싸질렀다는 걸 기억하길,0
2022-02-27,ㅇㅈㅁ 안동출신이라 영남경쟁력이 있다는 걸 ㅈㄹ 강조하길래 얼마나 살았나 알아보니 초등학교 졸업하고 성남으로 이사와 지금까지 살았으면 성남출신 아닌가,1
2022-02-27,천만원을 주든 억을 주든 ㅇㅈㅁ 말을 믿어 종특이 말바꾸기에 거짓말인데,0
2022-02-27,리 ㅇㅈㅁ은 관할지역에서 대형화재 났는데도 마산에서 떡볶이나 처먹음,0
2022-02-27,뇨타 ㅇㅈㅁ,0
2022-02-27,리 ㅇㅈㅁ은 이승에서 사퇴하라,0
2022-02-27,언니한테 적어도 ㅇㅈㅁ 뽑으라고 해야할 판이군,0
2022-02-27,히로아카 대사 초성으로 맞추기 ㅍㅊ님은 ㄷㅋ ㅇㅈㅁ 를 맞춰주세요 데쿠 오지마,0
2022-02-27,ㅇㅈㅁ 핀란드로 수출해서 대통령 시키면 정치경력이 많아서 전쟁 잘 막겠지,0
2022-02-27,사람들이 어리석기 때문임 ㅇㅈㅁ 민주당은 문재인 민주당이 아니라는 걸 모름,1
2022-02-27,작은나라 힘없으면 만만하게 보고 함부로 말 뱉는 ㅇㅈㅁ 민주당이 더 이상 의미가 있을까 워딩도 국힘보다 못하고 일베스런 당,0
2022-02-27,네 일단 ㅇㅈㅁ 처럼 막자라지는 않은게 분명해요 김 건희가 비록 우여 곡절 끝이지만 김건희 입장에서 보면 남편 잘 만난듯 김 건희가 문제지 윤 석열은 무난한듯,1
2022-02-27,오합지졸 ㅇㅇㅈ 가현아 ㅇㅈㅁ 시안아 ㅇㅊㅇ ㅂㅎㅇ ㅂㅎㅇ 쎄쎄쎄라도 할래 ㅇㅊㅇ 그래,0
2022-02-27,히로아카 대사 초성으로 맞추기 굴러가던 도토리님은 ㄷㅋ ㅇㅈㅁ 를 맞춰주세요 꺄앙악 캇쨩이 했던 대사져 캇쨩은 그때 데쿠 오지마 를 외쳤습니당,0
2022-02-27,아오ㅆㅂ내가 알바하다가 폭설이 내리는게 대통령탓이라는 어르신 얘기 들어가며 담배팔아본적은 있지만 살다살다 ㅇㅈㅁ이랑 ㅇㅅㅇ이 합당해야한다는 소리는 첨들어본다,0
2022-02-27,영주시민 여러분 너무 노여워하지 마세요 윤성열 안 만난것이 참으로 다행입니다 만나서 연설 들었더라면 애라이 연설하고 자빠졌네 하고 더 실망이 컷을겁니다 영주시민 여러분 나를 위해 ㅇㅈㅁ,0
2022-02-27,ㅊㄹㅆ ㅅㅂ ㄴㄴ ㅇㄹㅁㅇㄱ ㄱㅅㄷ ㄴㄴ ㄱㄷㅇ ㅁㅎㄱ ㅈㄴㅅㄲ ㅌㄹㅇㄷ ㅈ ㅇ ㅂㅇㄷㄱㅇ ㄱㅈ ㅎㅅㄷ 2ㄷ ㅊㅎㅎㄷ ㄱㅅ ㅈㄹ ㅌㅊㅎㅈㅅㅇ ㄴㄴㅇ ㅇㄷㅇㅇㄷ ㅁㅇㅇ ㅎㄷ ㅇㅇㅎㄱㅅㄷ ㅎㅈㅁ ㅂ ㅇㅁㄱ ㅈㅇ ㅇㅈㅁ ㅅㄴ ㄱㅇㄴ ㅊㅋㄴㄱ ㄱㅇ ㅅㅎㅎㄱㅅㄷ,0
2022-02-27,안철수 저러니까 정말 빼박 엠비아바타 같잖아 ㅇㅈㅁ 최측근 백종선이 이재선 씨에게 보낸 문자에서 엠비가 우리편 이라는 내용이 한 치의 오차도 없이 딱 맏아떨어지는 부분,0
2022-02-27,물론 2차질은 자기맘이라지만 정도라는게 있지 너무 심한건 좀 생각나는 적퍠컈햬연셩 중에 하나는 ㅎㅋㅌ랑 ㅇㅈㅁ가 서로 ㅅㅂㄹ를 차지하려고 신경전벌이며 캣파이트 하는 ㅅㅂㄹ총수 연성이엇는디 그후로 컾링태그 여러개 쓰여 잇는거나 뫄뫄른 마토메 같은건 안보게 됨,0
2022-02-27,ㅇㅈㅁ 싫어서 ㅇㅅㅇ 뽑는다는 ㅇㄴㅇ 지지자들은 진짜 머리가 어케 된 거 아님 이런 말 ㅈㅅ합니다 그치만 저분들이 먼저,0
2022-02-27,같이 일하는 친구에게 ㅇㅈㅁ이 이웃나라 전쟁에 남의일이라고 발언하는것에 야 이것보라고 어쩜 말하는것도 라고 하니까 사실 맞는말이긴 하지 안그래도 우리 남편도 주식 떨어져서 슬퍼하더라고 말하는거 듣고 좀 그랬다 내가 유난스러운걸까 생각하다 탐라 들어오고나서 심적 안정됨,0
2022-02-27,서면이랑 광안리가면 겁나크게 ㅇㅈㅁ 선거노래 틀어줌,0
2022-02-27,근데 ㅇㅈㅁ도 뽑기싫어 ㅋㅋ 하,0
2022-02-27,이렇게 ㅇㅈㅁ 선거 운동을 ㅇㅈㅅ이 다해준다 진짜 사실 ㅇㅈㅁ 캠프 스파이였던거 아님 어떻게 이렇게 표를 저쪽에 주고싶게 만들 수 있지 대단하다,0
2022-02-27,ㅇㅈㅁ이든 ㅇㅅㅇ이든 다 싫은데 2번만은 안됐으면 좋겠다 제발,0
2022-02-27,해외에서 ㅇㅈㅁ 발언 때문에 한국 교민들이 곤란해지는구나,0
2022-02-27,생각해봤는데 한국에 전쟁 일어나면 ㅇㅅㅇ ㅇㅈㅁ 둘다 도망갈듯,0
2022-02-27,빡치게구네 진짜 ㅇㅈㅁ은 트윗에 선거관련 민원 넣는 곳 전화번호 바로 뜨는데 ㅇㅅㅇ은 아무리 찾아도 없음 홈페이지에 어디로 연결되는 전화인지도 안 띄워놓은 전화번호만 띡,0
2022-02-27,백년안에 돌아온다던 일본놈의 말이 있었는데 너냐 ㅇㅈㅁ,0
2022-02-27,진짜 ㅇㅈㅁ ㅇㅅㄹ 둘 다 대통령 되면 안됨 나라 안그래도 엉망인데 둘 줄 한명이라도 되면 더 엉망진창됨 한마디로 대통령후보 중 대통령될만한 후보가 없다는게 참,0
2022-02-27,ㅇㅈㅁ 되면 ㅎㄱ익 쟤도 다시 티비 나올까버 못 뽑겠고 진짜 누구뽑지,0
2022-02-27,봇 맞팔해요 랄까 지금 ㅇㅇㄹ 계정 이전 ㅇㅈㅁ 계정이었음,1
2022-02-27,ㄷㅋ 요즘 ㅇㅈㅁ 지지라서 ㅋㅋㅋㅋ ㅋㅋ,0
2022-02-27,그때 미끄러졌으면 권력도 혈세도 ㅇㅈㅁ 맘대로 주물럭대지 못했을 테니까 한번 미끄러져 틀어진 방향은 되돌릴 수 없었을 거에요,0
2022-02-27,ㅇㅈㅁ은 언제 무슨 말을 했는지를 전혀 기억하지 못하는 기억상실자인가 아니면 언제 내가 그랬냐고 자기 말도 뒤집는 거짓말 상습자인가 도통 알 수가 없다,0
2022-02-27,둘다 미필이라는 게 참 그 중 ㅇㅈㅁ은 우크라 징집대상 출금을 운운하며 무섭지 않냐 고 협박 시전 전쟁 나면 바로 튈 거 같음 그래서 나는 덜 비겁해 보이는 윤석열 찍을 거임,0
2022-02-27,ㅇㅈㅁ을 뽑지 말아야 할 이유가 또 생겼음,0
2022-02-27,하 ㅇㅅㅇ 개소리해서 아 ㅇㅈㅁ찍어야되나 하면 지 찍지말라고 개소리 한번씩 하네 누구찍어요 이나라는희망이없어,0
2022-02-27,정치에 대해서 잘 아는 것도 아니고 말 하려 할 생각도 없었는데 차악과 최악이잖아 근데 견제로 ㅇㅈㅁ 투표해서 선출되면 우리는 국제에서 까였던 사람을 직접 뽑은 국민들이 되는거겠네,0
2022-02-26,수년전 내가 좋아하는 인디가수님이 말투도 노래도 온화하고 평화롭고 여린마음 정치에 관심 많은듯 ㅇㅈㅁ을 지지하셔서 읭 했는데 그때 그에 대한 오해가 많고 사실 어느누구보다 진정성 있다 이런게 그의 주장이었다,1
2022-02-26,정신 감정도 해야한다고 봅니다 ㅇㅈㅁ 얘기듣고 있으면 내정신까지 이상해지는듯,0
2022-02-26,이번 침공으로 푸틴 힘 빠지면 왠지 ㅁㅈㄷ과 ㅇㅈㅁ도 망할 거 같은데 친러친중 세력들 다 망했으면,0
2022-02-26,ㅇㅈㅁ 사람 새끼도 아니란 인증 ㄷㄷㄷ,0
2022-02-26,죄지어 잡히면 잡은 그 놈이 범죄인이라고 뒤집어 씌우는 ㅇㅈㅁ 천하에 용서 못받을 정치 사기꾼,0
2022-02-26,좋겠어요 ㅎㅎ 논리없이 쉴드치니 반감만 사고 암튼 결론은 진중권은 ㅇㅈㅁ ㄱㅎㄱ 이 최소한 사람이라 믿은거 같고 그 둘은 그 만큼 상식밖의 부류라는 거 아닐까요 ㅎㅎㅎ 어쩜 진중권작가의 면피용 변명이었을수도 있지만요,0
2022-02-26,ㄴ ㅈ ㄴㅇㅈㄱ ㄴㄹ ㅈ ㅈㄴㅈㄴㄱ ㅇㅈㅁ ㄷㄹㅅㄹㅇㄹ ㄷ ㅈ ㅈㄴㄱ ㅇㄴㄱㅂㅁ ㅈㅌㄱ ㄴㄴㄱ ㅇㅉ ㅅ ㅇㄴ ㄱㄱㅂ ㅅㅅ ㅇㅅㄴ ㄷㅎㄷ ㅂㄹ ㅇㅎㄱ ㅇㄴㄱ ㄱㅇㅅ ㅇㅅㄱ ㅁ ㄱㄴ ㄱㄹㄷㄱ ㅋㅋ ㄱㄴ ㅇㅇㄹㄷ ㅈㄱㅊㄹ ㅈㄷㅎ ㅈ ㅈㄴㅈ ㄹㄱ ㅎㅇㅎㄴ ㄷ ㅁㅇ ㄴㅈ ㅅㄹㅎ,1
2022-02-26,ㅈㄱ ㅇㄹㅇㄹ ㄱㅇㅎㄱ ㅇㄴ ㅂ ㅈㅇ ㅎ ㅂㅇㅅㄴㅇ ㅇㅁㄴㄴ ㅌㅇㅇ ㅊㅇㄱ ㅁㅅㅇㄴ ㅁㅉㅇ ㅇㅅㅎ ㅎㄱㅇㅈㄴ ㅇㅈㅁ ㄱㅅ ㄱㅈㄱ ㅈㅋㅂㄱ ㅇㅇㅇ ㅇㄹㅇㄹ ㅌㅊㅎㄱ ㅅㅇㅇ ㅅㄹㅎㄴㄷ,1
2022-02-26,우리집 전부 민주당인데 지금 세파로나뉨 똑같이 윤뭐시기가 되면 ㅈ된다는 의견인데 강성민주당원 원투는 ㅇㅈㅁ이낫다고 하고 여자 둘은 마음은 그나마 ㅅㅅㅈ이 낫다고 생각하나 갈아타자니ㅇㅅㄹ이 될것같아 울며겨자먹기로 사이코찍겠다선언 나머지남자하나는 그래도사이코는 싫다며 투표거부,0
2022-02-26,ㅇㅈㅁ 뽑는 인간들은 손절이 답,0
2022-02-26,1 굽신거린다고 전쟁의 이유가 봉쇄되진 않습니다 2 더많은걸 요구하겠죠 내가 힘 전쟁억제력 이있어야 합니다 3 중립국선언했는데 나토지지하면 침략당하고 학살당해야하나요 4 당신은 정치에 미치 ㅇㅈㅁ 쉴드치려고 일관성있게 성폭력이든 전쟁이든 피해자탓하며 개 ㅈ같은 소리를 하는중,0
2022-02-26,보컬로이드 우타이테 곡 초성 맞추기 퓰님은 ㄴㄹㅇ ㅎㅌㄴ ㅇㅈㅁ 보쿠와 우타우요 에가오오 쿠레타 키미가 나이테루 토키 호은노 스코시다케데모 이이 키미노 사사에니 나리타이,0
2022-02-26,아무리생각해도 ㅇㅈㅁ은 쎄해 공포감과 쎄함이함께온달까,0
2022-02-26,ㅇㅈㅁ 발언 챙피하다 그와 그 밑에 사람들수준이 드러남 빨리 사과하던지해라 코리아 망신 대망신,0
2022-02-26,ㅇㅈㅁ이나 ㅇㅅㅇ 지지하는 사람이나 둘 다 여혐할 것 같은데 ㅇㅅㅇ은 상종 못할 쪽에 가까운 것 같음,0
2022-02-26,대세는 이미 윤석열2 오죽하면 민주당 권당인 우리 가족도 태어나 첨으로 다른당 찍겠어요 그 정도로 ㅇㅈㅁ이 쓰레기 후보란 말,0
2022-02-26,이게 사실 ㅇㅈㅁ이 국힘 후보였으면 대장동 논란 언급도 안되었을거고 형수 욕설 영상 자체가 올라오지도 않았을거고 온갖 악의적 조롱이 나오지 않았을것임,0
2022-02-26,야심한 밤에 ㅇㅈㅁ이 당선될것같은 이유를 쓰고감 한국노총 역대 지지후보 이회창 낙선 이명박 당선 박근혜 당선 이재명 이사람들은 기본적으로 눈치가 빠름 떨어질 후보를 지지했다가 반대정권이 들어와서 탄압받는걸 원하지 않음,0
2022-02-26,ㅅㅂ ㅇㅈㅁ ㅋㅋ 해외 커뮤에 퍼지고 있네 나라 망신 잘 시키고 있다,0
2022-02-26,인스티즈에 누가 ㅇㅈㅁ 일베였단 발언 짤 올렸는데 벌레들 엄청 달라붙더라 악의적으로 짜깁기 했다고 맥락을 봐야 한다는 것들도 많이 달라 붙고 작성자 4분만에 글 삭제,0
2022-02-26,ㅇㄹㅅ ㄹㅊ ㅇㅈㅁ 스글 ㅌㅌㄹ ㅅㄴㅂ 메탈카 1장 ㅎㅁㄹ 2장 완료,1
